hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Name
25,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
26,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
27,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
28,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
29,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
30,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
31,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
32,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
33,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
34,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
35,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
36,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
37,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
38,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
39,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
40,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
41,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
42,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
43,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
44,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
45,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
46,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
47,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
48,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
49,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
50,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
51,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
52,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
53,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
54,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
55,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
56,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
57,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
58,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
59,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
60,0.0,,1.14547e-05,,0,-20623.3,mongenerator-generator_solar_684_3_shape
61,0.0,,-0.0160372,,0,-17194.2,mongenerator-generator_solar_684_3_shape
62,0.0,,0.00636021,,0,-14608.7,mongenerator-generator_solar_684_3_shape
63,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
64,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
65,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
66,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
67,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
68,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
69,0.0,,0.08994,,0,-18664.2,mongenerator-generator_solar_684_3_shape
70,0.0,,0.335554,,0,-31948.5,mongenerator-generator_solar_684_3_shape
71,0.0,,1.9819,,0,-73206.9,mongenerator-generator_solar_684_3_shape
72,0.0,,0.101684,,0,-5560.78,mongenerator-generator_solar_684_3_shape
73,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
74,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
75,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
76,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
77,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
78,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
79,0.0,,-0.0649884,,0,-15593.7,mongenerator-generator_solar_684_3_shape
80,0.0,,0.0540693,,0,-33131.4,mongenerator-generator_solar_684_3_shape
81,0.0,,0.594231,,0,-39745.2,mongenerator-generator_solar_684_3_shape
82,0.0,,2.97803,,0,-27009.8,mongenerator-generator_solar_684_3_shape
83,0.0,,0.864965,,0,-10932.8,mongenerator-generator_solar_684_3_shape
84,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
85,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
86,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
87,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
88,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
89,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
90,0.0,,-0.0138947,,0,-35453.3,mongenerator-generator_solar_684_3_shape
91,0.0,,0.11834,,0,-46776.3,mongenerator-generator_solar_684_3_shape
92,0.0,,-0.00246058,,0,-48113.1,mongenerator-generator_solar_684_3_shape
93,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
94,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
95,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
96,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
97,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
98,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
99,0.0,,-0.168872,,0,-12374.3,mongenerator-generator_solar_684_3_shape
100,0.0,,-0.194102,,0,-6438.29,mongenerator-generator_solar_684_3_shape
101,0.0,,-0.177453,,0,-19845.6,mongenerator-generator_solar_684_3_shape
102,0.0,,-0.0466133,,0,-8084.75,mongenerator-generator_solar_684_3_shape
103,0.0,,-0.00237084,,0,-3642.02,mongenerator-generator_solar_684_3_shape
104,0.0,,0.0066916,,0,-351.44,mongenerator-generator_solar_684_3_shape
105,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
106,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
107,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
108,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
109,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
110,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
111,0.0,,0.074058,,0,-20392.9,mongenerator-generator_solar_684_3_shape
112,0.0,,-0.533936,,0,-23716.2,mongenerator-generator_solar_684_3_shape
113,0.0,,-1.34756e-06,,0,-18890.1,mongenerator-generator_solar_684_3_shape
114,0.0,,-0.000341262,,0,-22778.6,mongenerator-generator_solar_684_3_shape
115,0.0,,0.307121,,0,-17192.8,mongenerator-generator_solar_684_3_shape
116,0.0,,0.036697,,0,-9762.74,mongenerator-generator_solar_684_3_shape
117,0.0,,-0.0088243,,0,-3734.89,mongenerator-generator_solar_684_3_shape
118,0.0,,0.000939495,,0,-409.391,mongenerator-generator_solar_684_3_shape
119,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
120,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
121,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
122,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
123,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
124,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
125,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
126,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
127,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
128,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
129,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
130,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
131,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
132,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
133,0.0,,0.0454134,,0,-6987.44,mongenerator-generator_solar_684_3_shape
134,0.0,,-2.26981e-07,,0,-15560.1,mongenerator-generator_solar_684_3_shape
135,0.0,,0.0124533,,0,-4884.14,mongenerator-generator_solar_684_3_shape
136,0.0,,6.36236e-06,,0,-10343.0,mongenerator-generator_solar_684_3_shape
137,0.0,,0.0958715,,0,-7687.26,mongenerator-generator_solar_684_3_shape
138,0.0,,-0.0335089,,0,-3780.79,mongenerator-generator_solar_684_3_shape
139,0.0,,0.00500705,,0,-6259.5,mongenerator-generator_solar_684_3_shape
140,0.0,,0.00727983,,0,-7360.3,mongenerator-generator_solar_684_3_shape
141,0.0,,0.0154267,,0,-5638.5,mongenerator-generator_solar_684_3_shape
142,0.0,,0.0471418,,0,-2691.62,mongenerator-generator_solar_684_3_shape
143,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
144,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
145,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
146,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
147,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
148,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
149,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
150,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
151,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
152,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
153,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
154,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
155,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
156,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
157,0.0,,-0.00275434,,0,-2827.74,mongenerator-generator_solar_684_3_shape
158,0.0,,-0.00723431,,0,-5938.83,mongenerator-generator_solar_684_3_shape
159,0.0,,0.0407149,,0,-8995.08,mongenerator-generator_solar_684_3_shape
160,0.0,,0.243373,,0,-15711.7,mongenerator-generator_solar_684_3_shape
161,0.0,,0.0162855,,0,-8898.94,mongenerator-generator_solar_684_3_shape
162,0.0,,0.0128577,,0,-11798.9,mongenerator-generator_solar_684_3_shape
163,0.0,,0.0564773,,0,-17014.3,mongenerator-generator_solar_684_3_shape
164,0.0,,-0.0971099,,0,-14269.8,mongenerator-generator_solar_684_3_shape
165,0.0,,0.101414,,0,-16731.3,mongenerator-generator_solar_684_3_shape
166,0.0,,0.00871486,,0,-3072.85,mongenerator-generator_solar_684_3_shape
167,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
168,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
169,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
170,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
171,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
172,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
173,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
174,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
175,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
176,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
177,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
178,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
179,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
180,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
181,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
182,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
183,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
184,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
185,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
186,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
187,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
188,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
189,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
190,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
191,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
192,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
193,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
194,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
195,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
196,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
197,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
198,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
199,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
200,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
201,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
202,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
203,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
204,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
205,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
206,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
207,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
208,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
209,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
210,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
211,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
212,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
213,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
214,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
215,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
216,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
217,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
218,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
219,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
220,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
221,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
222,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
223,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
224,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
225,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
226,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
227,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
228,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
229,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
230,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
231,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
232,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
233,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
234,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
235,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
236,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
237,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
238,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
239,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
240,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
241,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
242,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
243,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
244,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
245,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
246,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
247,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
248,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
249,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
250,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
251,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
252,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
253,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
254,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
255,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
256,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
257,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
258,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
259,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
260,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
261,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
262,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
263,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
264,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
265,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
266,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
267,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
268,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
269,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
270,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
271,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
272,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
273,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
274,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
275,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
276,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
277,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
278,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
279,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
280,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
281,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
282,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
283,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
284,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
285,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
286,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
287,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
288,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
289,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
290,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
291,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
292,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
293,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
294,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
295,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
296,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
297,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
298,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
299,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
300,0.0,,0.0,,0,0.0,mongenerator-generator_solar_684_3_shape
